CZ_NAME,BEGIN_YEARMONTH,EVENT_TYPE,INJURIES_DIRECT,DEATHS_DIRECT,DAMAGE_PROPERTY,county
Alameda,202001,Winter Storm,0,0,50000,Alameda
Alameda,202008,Heat,2,1,0,Alameda
Alameda,202102,Heavy Rain,0,0,125000,Alameda
Alameda,202201,Flood,0,0,280000,Alameda
Alameda,202209,Excessive Heat,4,0,0,Alameda
Alpine,202101,Winter Storm,0,0,15000,Alpine
Alpine,202201,Avalanche,1,0,0,Alpine
Amador,202009,Wildfire,0,0,850000,Amador
Amador,202108,Thunderstorm Wind,0,0,25000,Amador
Butte,201811,Wildfire,3,85,16500000000,Butte
Butte,202009,Wildfire,0,0,125000000,Butte
Butte,202107,Wildfire,0,0,45000000,Butte
Butte,202201,Flood,0,0,1200000,Butte
Calaveras,202009,Wildfire,0,0,2500000,Calaveras
Calaveras,202108,Thunderstorm Wind,0,0,35000,Calaveras
Colusa,202008,Heat,1,0,0,Colusa
Colusa,202209,Excessive Heat,2,0,0,Colusa
Contra Costa,202008,Heat,3,1,0,Contra Costa
Contra Costa,202102,Heavy Rain,0,0,450000,Contra Costa
Contra Costa,202209,Excessive Heat,5,1,0,Contra Costa
Contra Costa,202301,Flood,0,0,850000,Contra Costa
Del Norte,202001,Coastal Flood,0,0,125000,Del Norte
Del Norte,202012,High Wind,0,0,85000,Del Norte
Del Norte,202112,Heavy Rain,0,0,95000,Del Norte
El Dorado,202108,Wildfire,0,1,185000000,El Dorado
El Dorado,202201,Winter Storm,0,0,450000,El Dorado
El Dorado,202301,Winter Storm,1,0,1200000,El Dorado
Fresno,202008,Excessive Heat,8,2,0,Fresno
Fresno,202009,Wildfire,0,0,15000000,Fresno
Fresno,202107,Excessive Heat,12,3,0,Fresno
Fresno,202209,Excessive Heat,15,2,0,Fresno
Fresno,202306,Heat,6,1,0,Fresno
Glenn,202008,Heat,2,0,0,Glenn
Glenn,202107,Excessive Heat,3,1,0,Glenn
Glenn,202209,Excessive Heat,4,0,0,Glenn
Humboldt,202001,High Wind,0,0,125000,Humboldt
Humboldt,202012,High Wind,1,0,285000,Humboldt
Humboldt,202112,Coastal Flood,0,0,185000,Humboldt
Humboldt,202301,Flood,0,0,425000,Humboldt
Imperial,202008,Excessive Heat,10,3,0,Imperial
Imperial,202107,Excessive Heat,18,5,0,Imperial
Imperial,202209,Excessive Heat,22,4,0,Imperial
Imperial,202306,Heat,8,2,0,Imperial
Imperial,202307,Excessive Heat,12,2,0,Imperial
Inyo,202008,Heat,2,0,0,Inyo
Inyo,202107,Excessive Heat,4,1,0,Inyo
Kern,202008,Excessive Heat,12,3,0,Kern
Kern,202009,Wildfire,0,0,8500000,Kern
Kern,202107,Excessive Heat,18,4,0,Kern
Kern,202209,Excessive Heat,20,3,0,Kern
Kern,202306,Heat,8,1,0,Kern
Kings,202008,Excessive Heat,5,1,0,Kings
Kings,202107,Excessive Heat,8,2,0,Kings
Kings,202209,Excessive Heat,10,1,0,Kings
Lake,202008,Wildfire,0,0,45000000,Lake
Lake,202109,Wildfire,0,0,28000000,Lake
Lake,202208,Wildfire,0,0,12000000,Lake
Lassen,202108,Wildfire,0,0,185000000,Lassen
Lassen,202201,Winter Storm,0,0,125000,Lassen
Los Angeles,202008,Heat,15,4,0,Los Angeles
Los Angeles,202009,Wildfire,0,0,125000000,Los Angeles
