county,start_time,duration,max_customers,sum,hours,fips_code,state
Alameda,01/15/2020 08:30,4.5,12500,12500,4.5,06001,California
Alameda,03/22/2020 14:15,2.0,8200,8200,2.0,06001,California
Alameda,08/14/2020 19:45,6.5,45000,45000,6.5,06001,California
Alameda,12/30/2020 03:20,3.0,5600,5600,3.0,06001,California
Alameda,02/18/2021 11:00,1.5,3200,3200,1.5,06001,California
Alameda,07/09/2021 16:30,5.0,28000,28000,5.0,06001,California
Alameda,09/06/2022 20:00,8.0,52000,52000,8.0,06001,California
Alpine,06/15/2019 10:00,2.0,150,150,2.0,06003,California
Alpine,01/20/2021 08:00,4.0,280,280,4.0,06003,California
Amador,04/10/2019 15:30,3.5,2100,2100,3.5,06005,California
Amador,10/25/2020 09:00,6.0,4500,4500,6.0,06005,California
Amador,08/15/2021 18:00,4.0,3200,3200,4.0,06005,California
Butte,11/08/2018 06:00,168.0,85000,85000,168.0,06007,California
Butte,09/09/2020 14:00,72.0,42000,42000,72.0,06007,California
Butte,07/14/2021 11:30,24.0,18500,18500,24.0,06007,California
Butte,01/03/2023 20:00,8.0,12000,12000,8.0,06007,California
Calaveras,08/22/2020 16:00,5.0,3800,3800,5.0,06009,California
Calaveras,10/10/2021 09:30,12.0,6200,6200,12.0,06009,California
Colusa,02/14/2020 07:45,2.5,1800,1800,2.5,06011,California
Colusa,09/05/2022 21:00,4.0,2500,2500,4.0,06011,California
Contra Costa,08/14/2020 18:30,7.0,65000,65000,7.0,06013,California
Contra Costa,06/17/2021 13:00,3.5,22000,22000,3.5,06013,California
Contra Costa,09/06/2022 19:45,9.0,78000,78000,9.0,06013,California
Contra Costa,12/31/2022 23:00,4.0,15000,15000,4.0,06013,California
Del Norte,01/06/2020 02:00,6.0,4200,4200,6.0,06015,California
Del Norte,12/15/2021 08:30,8.0,5800,5800,8.0,06015,California
El Dorado,08/17/2021 10:00,48.0,32000,32000,48.0,06017,California
El Dorado,01/02/2023 16:00,12.0,18000,18000,12.0,06017,California
Fresno,08/14/2020 17:00,5.5,125000,125000,5.5,06019,California
Fresno,09/05/2020 20:00,4.0,85000,85000,4.0,06019,California
Fresno,07/09/2021 15:00,6.0,92000,92000,6.0,06019,California
