county,FIPS,STATE,ST_ABBR,E_TOTPOP,EP_POV150,EP_UNEMP,EP_HBURD,EP_NOHSDP,EP_UNINSUR,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_LIMENG,EP_MINRTY,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,RPL_THEMES,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4
Alameda,06001,California,CA,1682353,0.25,0.045,0.42,0.12,0.06,0.14,0.21,0.10,0.08,0.08,0.68,0.35,0.02,0.03,0.08,0.02,0.4523,0.4234,0.3845,0.4567,0.5234
Alpine,06003,California,CA,1204,0.18,0.062,0.28,0.08,0.12,0.22,0.15,0.14,0.05,0.02,0.28,0.08,0.15,0.01,0.04,0.08,0.2845,0.3234,0.2567,0.2845,0.2734
Amador,06005,California,CA,40474,0.22,0.058,0.35,0.10,0.08,0.25,0.18,0.16,0.06,0.03,0.22,0.12,0.12,0.02,0.05,0.05,0.3845,0.4123,0.3456,0.3567,0.4234
Butte,06007,California,CA,211632,0.32,0.072,0.48,0.15,0.10,0.18,0.20,0.18,0.10,0.05,0.25,0.18,0.08,0.04,0.08,0.04,0.5234,0.5567,0.4845,0.5123,0.5234
Calaveras,06009,California,CA,46221,0.20,0.055,0.32,0.09,0.07,0.26,0.17,0.15,0.06,0.02,0.18,0.10,0.14,0.02,0.04,0.06,0.3567,0.3845,0.3234,0.3456,0.3734
Colusa,06011,California,CA,22020,0.35,0.085,0.45,0.22,0.14,0.12,0.22,0.12,0.07,0.12,0.55,0.15,0.18,0.05,0.06,0.03,0.4823,0.5234,0.4567,0.4234,0.5234
Contra Costa,06013,California,CA,1165927,0.22,0.048,0.40,0.11,0.05,0.15,0.22,0.11,0.07,0.06,0.58,0.28,0.02,0.02,0.06,0.02,0.4234,0.3845,0.4123,0.4567,0.4345
Del Norte,06015,California,CA,27743,0.38,0.092,0.52,0.18,0.15,0.20,0.18,0.16,0.12,0.04,0.32,0.12,0.10,0.06,0.10,0.08,0.5567,0.5845,0.5234,0.5567,0.5234
El Dorado,06017,California,CA,193221,0.18,0.045,0.32,0.08,0.05,0.20,0.19,0.12,0.06,0.02,0.12,0.15,0.08,0.02,0.03,0.03,0.3234,0.3123,0.2845,0.3456,0.3567
Fresno,06019,California,CA,1008654,0.42,0.095,0.55,0.28,0.16,0.11,0.24,0.12,0.08,0.15,0.72,0.22,0.05,0.06,0.10,0.02,0.6234,0.6567,0.5845,0.6234,0.6123
Glenn,06021,California,CA,28917,0.38,0.088,0.48,0.24,0.12,0.14,0.20,0.10,0.06,0.10,0.52,0.14,0.16,0.05,0.07,0.04,0.5234,0.5567,0.4845,0.5123,0.5234
Humboldt,06023,California,CA,136310,0.32,0.068,0.45,0.14,0.10,0.18,0.18,0.15,0.10,0.04,0.22,0.12,0.06,0.04,0.08,0.05,0.4823,0.4567,0.4234,0.5123,0.5234
Imperial,06025,California,CA,179702,0.52,0.145,0.58,0.35,0.22,0.10,0.25,0.08,0.05,0.18,0.85,0.18,0.08,0.08,0.12,0.02,0.7234,0.7567,0.6845,0.7234,0.7123
Inyo,06027,California,CA,18970,0.25,0.058,0.35,0.12,0.09,0.22,0.16,0.14,0.08,0.03,0.28,0.10,0.12,0.03,0.05,0.06,0.3845,0.4123,0.3567,0.3845,0.3734
Kern,06029,California,CA,909235,0.45,0.108,0.55,0.30,0.18,0.10,0.22,0.10,0.06,0.16,0.68,0.20,0.06,0.07,0.11,0.02,0.6567,0.6845,0.6234,0.6567,0.6234
Kings,06031,California,CA,153443,0.45,0.112,0.52,0.28,0.16,0.11,0.22,0.10,0.06,0.14,0.72,0.18,0.08,0.08,0.10,0.04,0.6234,0.6567,0.5845,0.6234,0.6123
Lake,06033,California,CA,68766,0.38,0.095,0.52,0.18,0.14,0.18,0.22,0.16,0.18,0.08,0.32,0.12,0.10,0.06,0.08,0.05,0.5567,0.5845,0.5234,0.5567,0.5234
Lassen,06035,California,CA,30802,0.28,0.072,0.42,0.14,0.11,0.20,0.18,0.14,0.10,0.04,0.25,0.10,0.10,0.04,0.06,0.12,0.4234,0.4567,0.3845,0.4234,0.4345
Los Angeles,06037,California,CA,10014009,0.35,0.068,0.52,0.22,0.12,0.12,0.22,0.10,0.06,0.12,0.75,0.42,0.02,0.05,0.10,0.01,0.5845,0.5567,0.5234,0.6234,0.5845
Madera,06039,California,CA,157672,0.42,0.102,0.52,0.26,0.15,0.11,0.22,0.10,0.06,0.14,0.68,0.18,0.08,0.08,0.10,0.03,0.5845,0.6234,0.5567,0.5845,0.5734
Marin,06041,California,CA,262321,0.12,0.032,0.35,0.06,0.03,0.18,0.20,0.08,0.04,0.04,0.32,0.18,0.01,0.01,0.04,0.01,0.2567,0.2234,0.2845,0.2567,0.2734
Mariposa,06043,California,CA,17203,0.25,0.065,0.38,0.12,0.10,0.28,0.18,0.16,0.12,0.04,0.18,0.08,0.12,0.02,0.04,0.06,0.4234,0.4567,0.3845,0.4234,0.4345
Mendocino,06045,California,CA,91305,0.32,0.075,0.48,0.16,0.12,0.20,0.18,0.15,0.12,0.06,0.35,0.10,0.08,0.04,0.07,0.04,0.4823,0.5123,0.4567,0.4823,0.4734
Merced,06047,California,CA,286461,0.42,0.105,0.55,0.28,0.17,0.11,0.22,0.10,0.06,0.15,0.72,0.20,0.06,0.08,0.10,0.02,0.6234,0.6567,0.5845,0.6234,0.6123
