county,CIscore,CIscorePctl,Pollution_Burden,Pop_Characteristics,Ozone,PM25,DieselPM,Pesticides,ToxRelease,Traffic,DrinkingWater,CleanupSites,GWThreats,HazWaste,ImpWaterBodies,SolidWaste,Asthma,LowBirthWeight,CardiovascularDisease,Poverty,Unemployment,HousingBurden,LinguisticIsolation,LessThanHighSchool
Alameda,45.23,62.34,48.23,42.34,52.34,48.23,55.67,22.34,45.67,68.23,38.45,52.34,45.67,58.23,42.34,35.67,48.23,45.67,52.34,38.45,42.34,55.67,32.34,35.67
Alpine,12.34,8.45,15.67,8.23,18.23,12.34,8.45,5.67,8.23,5.67,22.34,8.45,12.34,5.67,8.23,2.34,15.67,12.34,18.23,25.67,18.23,28.45,5.67,22.34
Amador,28.45,35.67,32.34,24.56,28.45,25.67,18.23,32.34,22.34,15.67,35.67,28.45,32.34,22.34,28.45,18.23,32.34,28.45,35.67,32.34,28.45,38.45,12.34,28.45
Butte,42.34,52.34,45.67,38.45,42.34,48.23,35.67,28.45,38.23,32.34,48.23,42.34,38.45,35.67,42.34,32.34,52.34,48.23,55.67,52.34,48.23,58.23,22.34,42.34
Calaveras,25.67,28.45,28.45,22.34,25.67,22.34,15.67,28.45,18.23,12.34,32.34,25.67,28.45,18.23,25.67,15.23,28.45,25.67,32.34,28.45,25.67,35.67,8.45,25.67
Colusa,48.23,58.23,52.34,44.56,45.67,52.34,42.34,68.23,45.67,28.45,55.67,48.23,45.67,42.34,48.23,38.45,45.67,42.34,48.23,58.23,52.34,62.34,42.34,55.67
Contra Costa,48.23,58.23,52.34,44.12,48.23,55.67,62.34,28.45,52.34,72.34,42.34,58.23,52.34,65.67,48.23,42.34,45.67,42.34,48.23,35.67,38.45,52.34,35.67,38.45
Del Norte,35.67,42.34,32.34,38.45,22.34,28.45,18.23,12.34,25.67,15.67,45.67,32.34,28.45,22.34,35.67,28.45,42.34,38.45,45.67,55.67,52.34,62.34,18.23,48.23
El Dorado,28.45,32.34,32.34,24.56,35.67,28.45,22.34,18.23,25.67,25.67,28.45,32.34,28.45,25.67,28.45,22.34,25.67,22.34,28.45,22.34,25.67,35.67,8.45,22.34
Fresno,68.23,82.34,72.34,64.56,72.34,75.67,68.23,85.67,72.34,58.23,68.23,65.67,62.34,58.23,65.67,55.67,72.34,68.23,75.67,72.34,68.23,78.23,58.23,72.34
